[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 13.8.2015. 22:30:15
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 18:50:00 stop = 13.8.2015. 20:01:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 13.8.2015. 18:50:00 stop = 13.8.2015. 22:05:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:01:00 stop = 13.8.2015. 22:05:00 title = Razjareni bik
[  Info  ]       Replaces ----- start = 13.8.2015. 18:50:00 stop = 13.8.2015. 22:05:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 19:00:00 stop = 14.8.2015. 22:27:00 title = Koncert
[  Info  ]       Replaces ----- start = 14.8.2015. 19:00:00 stop = 14.8.2015. 20:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 14.8.2015. 20:00:00 stop = 14.8.2015. 21:00:00 title = Uvijek zajedno, dokumentarni film
[  Info  ]       Replaces ----- start = 14.8.2015. 21:00:00 stop = 14.8.2015. 22:35:00 title = Što je Iva snimila 21. listopada 2003.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 22:27:00 stop = 14.8.2015. 22:57:00 title = Direkt
[  Info  ]       Replaces ----- start = 14.8.2015. 21:00:00 stop = 14.8.2015. 22:35:00 title = Što je Iva snimila 21. listopada 2003.
[  Info  ]       Replaces ----- start = 14.8.2015. 22:35:00 stop = 14.8.2015. 23:34:00 title = Djevojka koja je odbila umrijeti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 22:57:00 stop = 14.8.2015. 23:52:00 title = Duhovi
[  Info  ]       Replaces ----- start = 14.8.2015. 22:35:00 stop = 14.8.2015. 23:34:00 title = Djevojka koja je odbila umrijeti
[  Info  ]       Replaces ----- start = 14.8.2015. 23:34:00 stop = 14.8.2015. 23:45:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 14.8.2015. 23:45:00 stop = 15.8.2015. 1:20:00 title = Neposlano pismo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 23:52:00 stop = 15.8.2015. 1:24:00 title = Lete ždralovi
[  Info  ]       Replaces ----- start = 14.8.2015. 23:45:00 stop = 15.8.2015. 1:20:00 title = Neposlano pismo
[  Info  ]       Replaces ----- start = 15.8.2015. 1:20:00 stop = 15.8.2015. 1:30:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 1:24:00 stop = 15.8.2015. 1:34:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 15.8.2015. 1:20:00 stop = 15.8.2015. 1:30:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 15.8.2015. 1:30:00 stop = 15.8.2015. 2:09:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 1:34:00 stop = 15.8.2015. 1:59:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 15.8.2015. 1:30:00 stop = 15.8.2015. 2:09:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 1:59:00 stop = 15.8.2015. 2:54:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 15.8.2015. 1:30:00 stop = 15.8.2015. 2:09:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 15.8.2015. 2:09:00 stop = 15.8.2015. 3:10:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 2:54:00 stop = 15.8.2015. 5:04:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 15.8.2015. 2:09:00 stop = 15.8.2015. 3:10:00 title = Koncert
[  Info  ]       Replaces ----- start = 15.8.2015. 3:10:00 stop = 15.8.2015. 5:04:00 title = Mutivoda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
