[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 10.8.2015. 14:34:52
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ~/Snimke/grabber/guide.xml - found
[  Debug ] 2922 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 6:10:00 stop = 10.8.2015. 6:43:00 title = More
[  Info  ]       Replaces ----- start = 10.8.2015. 6:10:00 stop = 10.8.2015. 6:42:00 title = More
[  Info  ]       Replaces ----- start = 10.8.2015. 6:42:00 stop = 10.8.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 6:43:00 stop = 10.8.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 10.8.2015. 6:42:00 stop = 10.8.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 13:32:00 stop = 10.8.2015. 15:10:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 10.8.2015. 13:32:00 stop = 10.8.2015. 14:03:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 10.8.2015. 14:03:00 stop = 10.8.2015. 15:10:00 title = Naše malo misto
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 19:00:00 stop = 10.8.2015. 19:56:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 10.8.2015. 19:00:00 stop = 10.8.2015. 19:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 19:56:00 stop = 10.8.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 10.8.2015. 19:00:00 stop = 10.8.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 10.8.2015. 19:57:00 stop = 10.8.2015. 20:00:00 title = Vrijeme
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 6:01:00 stop = 10.8.2015. 6:12:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 10.8.2015. 6:01:00 stop = 10.8.2015. 6:10:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 10.8.2015. 6:10:00 stop = 10.8.2015. 6:12:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 12:36:00 stop = 10.8.2015. 15:07:00 title = Istrage gospođice Fisher
[  Info  ]       Replaces ----- start = 10.8.2015. 12:36:00 stop = 10.8.2015. 13:33:00 title = Istrage gospođice Fisher
[  Info  ]       Replaces ----- start = 10.8.2015. 13:33:00 stop = 10.8.2015. 15:07:00 title = Vjera, prijevara i minimalac
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 4:52:00 stop = 10.8.2015. 6:50:00 title = Ljubavna afera
[  Info  ]       Replaces ----- start = 10.8.2015. 4:50:00 stop = 10.8.2015. 6:50:00 title = Ljubavna afera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 8:00:00 stop = 10.8.2015. 9:19:00 title = Zvijezda u prašini
[  Info  ]       Replaces ----- start = 10.8.2015. 8:00:00 stop = 10.8.2015. 9:20:00 title = Zvijezda u prašini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 9:19:00 stop = 10.8.2015. 11:47:00 title = Hamlet
[  Info  ]       Replaces ----- start = 10.8.2015. 8:00:00 stop = 10.8.2015. 9:20:00 title = Zvijezda u prašini
[  Info  ]       Replaces ----- start = 10.8.2015. 9:20:00 stop = 10.8.2015. 11:45:00 title = Hamlet
[  Info  ]       Replaces ----- start = 10.8.2015. 11:45:00 stop = 10.8.2015. 12:35:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 11:47:00 stop = 10.8.2015. 12:39:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 10.8.2015. 11:45:00 stop = 10.8.2015. 12:35:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 10.8.2015. 12:35:00 stop = 10.8.2015. 13:25:00 title = Treća povijest
