[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 30.8.2015. 23:36:06
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel HRT 1
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WGconsole.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WGconsole.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WGconsole.Scrub.SplitIndex (System.String index, WGconsole.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WGconsole.Program.UpdateChannel (System.String strIndex, WGconsole.ChannelToUpdate Chan, WGconsole.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WGconsole.Program.ConsoleApplication (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel HRT 2
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WGconsole.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WGconsole.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WGconsole.Scrub.SplitIndex (System.String index, WGconsole.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WGconsole.Program.UpdateChannel (System.String strIndex, WGconsole.ChannelToUpdate Chan, WGconsole.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WGconsole.Program.ConsoleApplication (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 13:38:00 stop = 30.8.2015. 15:46:00 title = Gospodar prstenova
[  Info  ]       Replaces ----- start = 30.8.2015. 13:38:00 stop = 30.8.2015. 16:15:00 title = Gospodar prstenova
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 15:46:00 stop = 30.8.2015. 16:15:00 title = Proletilo dvanaest golubova
[  Info  ]       Replaces ----- start = 30.8.2015. 13:38:00 stop = 30.8.2015. 16:15:00 title = Gospodar prstenova
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 22:29:00 stop = 30.8.2015. 23:42:00 title = Večer s Joolsom Hollandom
[  Info  ]       Replaces ----- start = 30.8.2015. 22:29:00 stop = 30.8.2015. 23:33:00 title = Večer s Joolsom Hollandom
[  Info  ]       Replaces ----- start = 30.8.2015. 23:33:00 stop = 30.8.2015. 23:43:00 title = Vukovar film festival
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 23:42:00 stop = 30.8.2015. 23:56:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 30.8.2015. 23:33:00 stop = 30.8.2015. 23:43:00 title = Vukovar film festival
[  Info  ]       Replaces ----- start = 30.8.2015. 23:43:00 stop = 30.8.2015. 23:57:00 title = Carpe diem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 23:56:00 stop = 31.8.2015. 0:07:00 title = Liburnija film festival
[  Info  ]       Replaces ----- start = 30.8.2015. 23:43:00 stop = 30.8.2015. 23:57:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 30.8.2015. 23:57:00 stop = 31.8.2015. 0:09:00 title = Liburnija film festival
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 0:07:00 stop = 31.8.2015. 1:54:00 title = Brannigan
[  Info  ]       Replaces ----- start = 30.8.2015. 23:57:00 stop = 31.8.2015. 0:09:00 title = Liburnija film festival
[  Info  ]       Replaces ----- start = 31.8.2015. 0:09:00 stop = 31.8.2015. 1:56:00 title = Brannigan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 1:54:00 stop = 31.8.2015. 2:04:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 31.8.2015. 0:09:00 stop = 31.8.2015. 1:56:00 title = Brannigan
[  Info  ]       Replaces ----- start = 31.8.2015. 1:56:00 stop = 31.8.2015. 2:06:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 2:04:00 stop = 31.8.2015. 2:35:00 title = Glazbeni specijal
[  Info  ]       Replaces ----- start = 31.8.2015. 1:56:00 stop = 31.8.2015. 2:06:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 31.8.2015. 2:06:00 stop = 31.8.2015. 2:37:00 title = Glazbeni specijal
[  Info  ]    epg correction : 
