[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 25.8.2015. 0:00:22
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1285 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 7:05:00 stop = 25.8.2015. 7:16:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 25.8.2015. 7:05:00 stop = 25.8.2015. 7:14:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 25.8.2015. 7:14:00 stop = 25.8.2015. 7:24:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 7:16:00 stop = 25.8.2015. 7:26:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 25.8.2015. 7:14:00 stop = 25.8.2015. 7:24:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 25.8.2015. 7:24:00 stop = 25.8.2015. 7:26:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 7:26:00 stop = 25.8.2015. 7:27:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.8.2015. 7:26:00 stop = 25.8.2015. 7:36:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 7:27:00 stop = 25.8.2015. 7:39:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 25.8.2015. 7:26:00 stop = 25.8.2015. 7:36:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 25.8.2015. 7:36:00 stop = 25.8.2015. 7:38:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.8.2015. 7:38:00 stop = 25.8.2015. 7:46:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 7:39:00 stop = 25.8.2015. 7:41:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.8.2015. 7:38:00 stop = 25.8.2015. 7:46:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 7:41:00 stop = 25.8.2015. 7:50:00 title = I to je to
[  Info  ]       Replaces ----- start = 25.8.2015. 7:38:00 stop = 25.8.2015. 7:46:00 title = I to je to
[  Info  ]       Replaces ----- start = 25.8.2015. 7:46:00 stop = 25.8.2015. 7:49:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.8.2015. 7:49:00 stop = 25.8.2015. 8:00:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 7:50:00 stop = 25.8.2015. 8:00:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 25.8.2015. 7:49:00 stop = 25.8.2015. 8:00:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 8:00:00 stop = 25.8.2015. 8:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.8.2015. 8:00:00 stop = 25.8.2015. 8:02:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 8:01:00 stop = 25.8.2015. 8:12:00 title = Čudonija
[  Info  ]       Replaces ----- start = 25.8.2015. 8:00:00 stop = 25.8.2015. 8:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.8.2015. 8:02:00 stop = 25.8.2015. 8:14:00 title = Mali crveni traktor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 8:12:00 stop = 25.8.2015. 8:18:00 title = Brlog
[  Info  ]       Replaces ----- start = 25.8.2015. 8:02:00 stop = 25.8.2015. 8:14:00 title = Mali crveni traktor
[  Info  ]       Replaces ----- start = 25.8.2015. 8:14:00 stop = 25.8.2015. 8:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.8.2015. 8:15:00 stop = 25.8.2015. 8:20:00 title = Brlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 8:18:00 stop = 25.8.2015. 8:19:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.8.2015. 8:15:00 stop = 25.8.2015. 8:20:00 title = Brlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
