[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.12            
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 13/01/2016 08:01:40
[  Debug ] 
[  Debug ] Running  on: Unix 4.4.0.40400
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Warn  ] Non-sequential revisions found:
Rev. 11:[27/11/2014] - Jan van Straaten
        - reverted to the rev 7 url's. Changed timezone, new channel list, corrected small error in presenter, removed firstshow=now
Rev. 07:[14/11/2013] - Francis De Paemeleere
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 39 - out of - 39 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   1/39  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] HTV 1
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           37
[  Info  ]      unchanged shows inspected 254
[  Info  ]      total after update        292
[  Debug ] 
[  Info  ] (   2/39  ) BNET.HR -- chan. (xmltv_id=HTV 2) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 06:00:00 stop = 14/01/2016 06:28:00 title = U vrtu pod zvijezdama, crtana serija
[  Info  ]       Replaces ----- start = 14/01/2016 06:00:00 stop = 14/01/2016 06:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14/01/2016 06:01:00 stop = 14/01/2016 06:09:00 title = Hej Dagi, crtana serija
[  Info  ]       Replaces ----- start = 14/01/2016 06:09:00 stop = 14/01/2016 06:37:00 title = U vrtu pod zvijezdama, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 06:28:00 stop = 14/01/2016 06:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14/01/2016 06:09:00 stop = 14/01/2016 06:37:00 title = U vrtu pod zvijezdama, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14/01/2016 06:30:00 stop = 14/01/2016 06:42:00 title = Zvonko, crtana serija
[  Info  ]       Replaces ----- start = 14/01/2016 06:09:00 stop = 14/01/2016 06:37:00 title = U vrtu pod zvijezdama, crtana serija
[  Info  ]       Replaces ----- start = 14/01/2016 06:37:00 stop = 14/01/2016 06:38:00 title = Juhuhu
