[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.15            
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 20/02/2016 16:35:17
[  Debug ] 
[  Debug ] Running  on: Unix 4.4.0.40400
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/m.tvprofil.net.ini -- Revision 4
[  Debug ] xmltv input file - ../guide-mtvprofil.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 94 - out of - 94 - channels for 2 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   1/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=HTV1) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 04:56:00
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 20:56:00 stop = 21/02/2016 21:39:00 title = Montirani proces,3. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 20:56:00 stop = 21/02/2016 21:39:00 title = Montirani proces,3. (?)
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (   2/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=HTV2) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 06:00:00 stop = 20/02/2016 06:21:00 title = Dvorac igračaka,9. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 06:00:00 stop = 20/02/2016 06:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 20/02/2016 06:01:00 stop = 20/02/2016 06:22:00 title = Dvorac igračaka,9. (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 06:23:00 stop = 20/02/2016 06:31:00 title = Hej Dagi
[  Info  ]       Replaces ----- start = 20/02/2016 06:22:00 stop = 20/02/2016 06:24:00 title = Pjesmice i brojalice: En ten tini
[  Info  ]       Replaces ----- start = 20/02/2016 06:24:00 stop = 20/02/2016 06:31:00 title = Hej Dagi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 07:01:00 stop = 20/02/2016 07:28:00 title = Vlak dinosaura,35. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 07:00:00 stop = 20/02/2016 07:02:00 title = Pjesmice i brojalice: Ringe ringe raja
[  Info  ]       Replaces ----- start = 20/02/2016 07:02:00 stop = 20/02/2016 07:29:00 title = Vlak dinosaura,35. (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 07:43:00 stop = 20/02/2016 08:07:00 title = Pčelica Maja,15. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 07:34:00 stop = 20/02/2016 07:44:00 title = Mali crveni traktor,19
[  Info  ]       Replaces ----- start = 20/02/2016 07:44:00 stop = 20/02/2016 08:08:00 title = Pčelica Maja,15. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 09:18:00 stop = 20/02/2016 09:33:00 title = Čarobna ploča - Engleski,20. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 09:18:00 stop = 20/02/2016 09:33:00 title = Čarobna ploča - Engleski,20. (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 10:00:00 stop = 20/02/2016 11:46:00 title = Umorstva u Midsomeru
