[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 6.10.2015. 23:41:20
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1311 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 4:59:00 stop = 6.10.2015. 5:47:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 6.10.2015. 4:58:00 stop = 6.10.2015. 5:46:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 6.10.2015. 5:46:00 stop = 6.10.2015. 6:40:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 5:47:00 stop = 6.10.2015. 6:41:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.10.2015. 5:46:00 stop = 6.10.2015. 6:40:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.10.2015. 6:40:00 stop = 6.10.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 6:41:00 stop = 6.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 6.10.2015. 6:40:00 stop = 6.10.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 9:05:00 stop = 6.10.2015. 9:32:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 6.10.2015. 9:05:00 stop = 6.10.2015. 9:34:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 9:32:00 stop = 6.10.2015. 10:28:00 title = Capri
[  Info  ]       Replaces ----- start = 6.10.2015. 9:05:00 stop = 6.10.2015. 9:34:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 6.10.2015. 9:34:00 stop = 6.10.2015. 10:29:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 10:28:00 stop = 6.10.2015. 11:14:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 6.10.2015. 9:34:00 stop = 6.10.2015. 10:29:00 title = Capri
[  Info  ]       Replaces ----- start = 6.10.2015. 10:29:00 stop = 6.10.2015. 11:15:00 title = Boje Maroka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 11:14:00 stop = 6.10.2015. 11:42:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 6.10.2015. 10:29:00 stop = 6.10.2015. 11:15:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 6.10.2015. 11:15:00 stop = 6.10.2015. 11:43:00 title = Glas domovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 11:42:00 stop = 6.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 6.10.2015. 11:15:00 stop = 6.10.2015. 11:43:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 6.10.2015. 11:43:00 stop = 6.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 17:46:00 stop = 6.10.2015. 18:14:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 6.10.2015. 17:44:00 stop = 6.10.2015. 18:14:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 19:57:00 stop = 6.10.2015. 20:02:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.10.2015. 19:57:00 stop = 6.10.2015. 20:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.10.2015. 20:01:00 stop = 6.10.2015. 20:49:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 20:02:00 stop = 6.10.2015. 21:50:00 title = Igre moći
[  Info  ]       Replaces ----- start = 6.10.2015. 20:01:00 stop = 6.10.2015. 20:49:00 title = Igre moći
[  Info  ]       Replaces ----- start = 6.10.2015. 20:49:00 stop = 6.10.2015. 21:48:00 title = Pogledi: Što dečki vole
[  Info  ]       Replaces ----- start = 6.10.2015. 21:48:00 stop = 6.10.2015. 22:40:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 21:50:00 stop = 6.10.2015. 22:42:00 title = Otvoreno
