[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 2.9.2015. 16:00:23
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Debug ] removed a show that is not in time increasing order in Eurosport 2 starting after 2.9.2015. 3:00:00
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 9:11:00 stop = 2.9.2015. 10:08:00 title = Capri
[  Info  ]       Replaces ----- start = 2.9.2015. 9:11:00 stop = 2.9.2015. 10:09:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 10:08:00 stop = 2.9.2015. 10:58:00 title = Horizon
[  Info  ]       Replaces ----- start = 2.9.2015. 9:11:00 stop = 2.9.2015. 10:09:00 title = Capri
[  Info  ]       Replaces ----- start = 2.9.2015. 10:09:00 stop = 2.9.2015. 10:59:00 title = Horizon
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 10:58:00 stop = 2.9.2015. 11:42:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 2.9.2015. 10:09:00 stop = 2.9.2015. 10:59:00 title = Horizon
[  Info  ]       Replaces ----- start = 2.9.2015. 10:59:00 stop = 2.9.2015. 12:00:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:42:00 stop = 2.9.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 2.9.2015. 10:59:00 stop = 2.9.2015. 12:00:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 12:18:00 stop = 2.9.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 2.9.2015. 12:18:00 stop = 2.9.2015. 12:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 2.9.2015. 12:24:00 stop = 2.9.2015. 13:14:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 12:25:00 stop = 2.9.2015. 13:15:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 2.9.2015. 12:24:00 stop = 2.9.2015. 13:14:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 2.9.2015. 13:14:00 stop = 2.9.2015. 13:24:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 13:15:00 stop = 2.9.2015. 13:29:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 2.9.2015. 13:14:00 stop = 2.9.2015. 13:24:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 2.9.2015. 13:24:00 stop = 2.9.2015. 13:29:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 14:13:00 stop = 2.9.2015. 17:20:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 2.9.2015. 14:13:00 stop = 2.9.2015. 15:09:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 2.9.2015. 15:09:00 stop = 2.9.2015. 17:20:00 title = Marnie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 3:15:00 stop = 3.9.2015. 3:23:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 3.9.2015. 3:15:00 stop = 3.9.2015. 3:25:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 3:23:00 stop = 3.9.2015. 3:33:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 3.9.2015. 3:15:00 stop = 3.9.2015. 3:25:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 3.9.2015. 3:25:00 stop = 3.9.2015. 3:35:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 3:33:00 stop = 3.9.2015. 4:24:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 3.9.2015. 3:25:00 stop = 3.9.2015. 3:35:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 3.9.2015. 3:35:00 stop = 3.9.2015. 4:26:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 4:24:00 stop = 3.9.2015. 5:11:00 title = Šušur
[  Info  ]       Replaces ----- start = 3.9.2015. 3:35:00 stop = 3.9.2015. 4:26:00 title = Hrvatska uživo
