[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 4.8.2015. 22:30:43
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/Snimke/grabber/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ~/Snimke/grabber/guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.8.2015. 20:04:00 stop = 4.8.2015. 20:55:00 title = Godina Oluje
[  Info  ]       Replaces ----- start = 4.8.2015. 20:04:00 stop = 4.8.2015. 21:51:00 title = Godina Oluje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.8.2015. 20:55:00 stop = 5.8.2015. 4:19:00 title = Zagreb: Dan pobjede - 20 godina
[  Info  ]       Replaces ----- start = 4.8.2015. 20:04:00 stop = 4.8.2015. 21:51:00 title = Godina Oluje
[  Info  ]       Replaces ----- start = 4.8.2015. 21:51:00 stop = 4.8.2015. 22:47:00 title = Nova prilika
[  Info  ]       Replaces ----- start = 4.8.2015. 22:47:00 stop = 4.8.2015. 23:07:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 4.8.2015. 23:07:00 stop = 4.8.2015. 23:11:00 title = Sport
[  Info  ]       Replaces ----- start = 4.8.2015. 23:11:00 stop = 4.8.2015. 23:18:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 4.8.2015. 23:18:00 stop = 5.8.2015. 0:36:00 title = Bračne svađe
[  Info  ]       Replaces ----- start = 5.8.2015. 0:36:00 stop = 5.8.2015. 1:22:00 title = Godina Oluje
[  Info  ]       Replaces ----- start = 5.8.2015. 1:22:00 stop = 5.8.2015. 2:54:00 title = Tko nađe, njegovo je
[  Info  ]       Replaces ----- start = 5.8.2015. 2:54:00 stop = 5.8.2015. 4:19:00 title = Dok me nije bilo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.8.2015. 19:57:00 stop = 5.8.2015. 22:47:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.8.2015. 19:57:00 stop = 5.8.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.8.2015. 20:00:00 stop = 5.8.2015. 20:00:00 title = Godina Oluje
[  Info  ]       Replaces ----- start = 5.8.2015. 20:00:00 stop = 5.8.2015. 20:58:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 5.8.2015. 20:58:00 stop = 5.8.2015. 21:59:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 5.8.2015. 21:59:00 stop = 5.8.2015. 22:52:00 title = Nova prilika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.8.2015. 22:47:00 stop = 5.8.2015. 23:07:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.8.2015. 21:59:00 stop = 5.8.2015. 22:52:00 title = Nova prilika
[  Info  ]       Replaces ----- start = 5.8.2015. 22:52:00 stop = 5.8.2015. 23:12:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.8.2015. 23:07:00 stop = 5.8.2015. 23:11:00 title = Sport
[  Info  ]       Replaces ----- start = 5.8.2015. 22:52:00 stop = 5.8.2015. 23:12:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.8.2015. 23:11:00 stop = 5.8.2015. 23:18:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.8.2015. 22:52:00 stop = 5.8.2015. 23:12:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.8.2015. 23:12:00 stop = 5.8.2015. 23:17:00 title = Sport
[  Info  ]       Replaces ----- start = 5.8.2015. 23:17:00 stop = 5.8.2015. 23:24:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.8.2015. 23:18:00 stop = 6.8.2015. 0:36:00 title = Bračne svađe
[  Info  ]       Replaces ----- start = 5.8.2015. 23:17:00 stop = 5.8.2015. 23:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.8.2015. 23:24:00 stop = 6.8.2015. 1:43:00 title = Za vječnu slavu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.8.2015. 0:36:00 stop = 6.8.2015. 1:22:00 title = Godina Oluje
[  Info  ]       Replaces ----- start = 5.8.2015. 23:24:00 stop = 6.8.2015. 1:43:00 title = Za vječnu slavu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.8.2015. 1:22:00 stop = 6.8.2015. 2:54:00 title = Tko nađe, njegovo je
