[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.8             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[  Debug ] Job started at 17.11.2015. 20:00:48
[  Debug ] 
[  Debug ] Running  on: Unix 3.19.0.21
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Warn  ] Non-sequential revisions found:
Rev. 11:[27.11.2014] - Jan van Straaten
        - reverted to the rev 7 url's. Changed timezone, new channel list, corrected small error in presenter, removed firstshow=now
Rev. 07:[14.11.2013] - Francis De Paemeleere
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1327 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   0/40  ) PORT.HR -- chan. (xmltv_id=HRT 1) -- mode incremental
[  Debug ]    skipped negative show time! at 17.11.2015. 5:41:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 4:53:00 stop = 17.11.2015. 6:38:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 17.11.2015. 0:00:00 stop = 17.11.2015. 5:03:00 title = Psihološki pristup
[  Info  ]       Replaces ----- start = 17.11.2015. 5:03:00 stop = 17.11.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 17.11.2015. 5:48:00 stop = 17.11.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 6:38:00 stop = 17.11.2015. 6:54:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 17.11.2015. 5:48:00 stop = 17.11.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 17.11.2015. 6:42:00 stop = 17.11.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 6:54:00 stop = 17.11.2015. 6:59:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 17.11.2015. 6:42:00 stop = 17.11.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 17.11.2015. 6:55:00 stop = 17.11.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 6:59:00 stop = 17.11.2015. 9:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.11.2015. 6:55:00 stop = 17.11.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 17.11.2015. 9:00:00 stop = 17.11.2015. 9:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 9:04:00 stop = 17.11.2015. 9:32:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 17.11.2015. 9:00:00 stop = 17.11.2015. 9:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.11.2015. 9:05:00 stop = 17.11.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 17.11.2015. 9:30:00 stop = 17.11.2015. 10:20:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 9:32:00 stop = 17.11.2015. 10:23:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 17.11.2015. 9:30:00 stop = 17.11.2015. 10:20:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 17.11.2015. 10:20:00 stop = 17.11.2015. 11:20:00 title = Mont Saint-Michel - Čudo zapada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 10:23:00 stop = 17.11.2015. 12:00:00 title = Mont Saint-Michel - Čudo zapada
[  Info  ]       Replaces ----- start = 17.11.2015. 10:20:00 stop = 17.11.2015. 11:20:00 title = Mont Saint-Michel - Čudo zapada
[  Info  ]       Replaces ----- start = 17.11.2015. 11:20:00 stop = 17.11.2015. 11:47:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 17.11.2015. 11:47:00 stop = 17.11.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 12:00:00 stop = 17.11.2015. 20:02:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 17.11.2015. 12:00:00 stop = 17.11.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 17.11.2015. 12:15:00 stop = 17.11.2015. 12:18:00 title = Sport
[  Info  ]       Replaces ----- start = 17.11.2015. 12:18:00 stop = 17.11.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 17.11.2015. 12:23:00 stop = 17.11.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 17.11.2015. 13:10:00 stop = 17.11.2015. 14:00:00 title = Kod doktora
