[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 22.9.2015. 8:00:27
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1268 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 4:57:00 stop = 22.9.2015. 5:44:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 22.9.2015. 4:56:00 stop = 22.9.2015. 5:44:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 5:44:00 stop = 22.9.2015. 6:38:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 22.9.2015. 5:44:00 stop = 22.9.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 6:38:00 stop = 22.9.2015. 9:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 22.9.2015. 5:44:00 stop = 22.9.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 22.9.2015. 6:42:00 stop = 22.9.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 22.9.2015. 6:55:00 stop = 22.9.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 9:05:00 stop = 22.9.2015. 9:32:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 22.9.2015. 9:05:00 stop = 22.9.2015. 9:33:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 9:32:00 stop = 22.9.2015. 10:23:00 title = Capri
[  Info  ]       Replaces ----- start = 22.9.2015. 9:05:00 stop = 22.9.2015. 9:33:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 22.9.2015. 9:33:00 stop = 22.9.2015. 10:25:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 10:23:00 stop = 22.9.2015. 11:15:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 22.9.2015. 9:33:00 stop = 22.9.2015. 10:25:00 title = Capri
[  Info  ]       Replaces ----- start = 22.9.2015. 10:25:00 stop = 22.9.2015. 11:20:00 title = Dvorci Loire
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 11:15:00 stop = 22.9.2015. 11:42:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 22.9.2015. 10:25:00 stop = 22.9.2015. 11:20:00 title = Dvorci Loire
[  Info  ]       Replaces ----- start = 22.9.2015. 11:20:00 stop = 22.9.2015. 11:47:00 title = Glas domovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 11:42:00 stop = 22.9.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 22.9.2015. 11:20:00 stop = 22.9.2015. 11:47:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 22.9.2015. 11:47:00 stop = 22.9.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 12:18:00 stop = 22.9.2015. 12:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 22.9.2015. 12:18:00 stop = 22.9.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 22.9.2015. 12:20:00 stop = 22.9.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 12:24:00 stop = 22.9.2015. 13:15:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 22.9.2015. 12:20:00 stop = 22.9.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 22.9.2015. 13:10:00 stop = 22.9.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 13:15:00 stop = 22.9.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 22.9.2015. 13:10:00 stop = 22.9.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 14:00:00 stop = 22.9.2015. 14:05:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 22.9.2015. 14:00:00 stop = 22.9.2015. 15:10:00 title = Društvena mreža
[  Info  ]    epg correction : 
