[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 11.9.2015. 20:00:24
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 5367 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 3 of 4 times for 21 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 4 of 4 times for 28 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 3 of 4 times for 21 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 4 of 4 times for 28 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The request timed out
[  Warn  ] pausing 3 of 4 times for 21 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 4 of 4 times for 28 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 2 of 4 times for 14 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 3 of 4 times for 21 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 4 of 4 times for 28 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
[  Warn  ] pausing 1 of 4 times for 7 seconds before re-try.
[  Warn  ] error downloading page: The remote server returned an error: (503) Service Temporarily Unavailable.
