[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 14.10.2015. 0:00:54
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1371 superfluous shows removed
[  Debug ] removed a show that is not in time increasing order in Mini TV starting after 16.10.2015. 18:05:00
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 9:05:00 stop = 14.10.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 14.10.2015. 9:05:00 stop = 14.10.2015. 9:28:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 14.10.2015. 9:28:00 stop = 14.10.2015. 10:16:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 9:30:00 stop = 14.10.2015. 10:20:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 14.10.2015. 9:28:00 stop = 14.10.2015. 10:16:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 14.10.2015. 10:16:00 stop = 14.10.2015. 11:11:00 title = Istočna obala Amerike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 10:20:00 stop = 14.10.2015. 11:15:00 title = Istočna obala Amerike
[  Info  ]       Replaces ----- start = 14.10.2015. 10:16:00 stop = 14.10.2015. 11:11:00 title = Istočna obala Amerike
[  Info  ]       Replaces ----- start = 14.10.2015. 11:11:00 stop = 14.10.2015. 11:41:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 11:15:00 stop = 14.10.2015. 11:47:00 title = Eko zona
[  Info  ]       Replaces ----- start = 14.10.2015. 11:11:00 stop = 14.10.2015. 11:41:00 title = Eko zona
[  Info  ]       Replaces ----- start = 14.10.2015. 11:41:00 stop = 14.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 11:47:00 stop = 14.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 14.10.2015. 11:41:00 stop = 14.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 12:18:00 stop = 14.10.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 14.10.2015. 12:18:00 stop = 14.10.2015. 12:26:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 12:20:00 stop = 14.10.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 14.10.2015. 12:18:00 stop = 14.10.2015. 12:26:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 14.10.2015. 12:26:00 stop = 14.10.2015. 13:17:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 13:10:00 stop = 14.10.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 14.10.2015. 12:26:00 stop = 14.10.2015. 13:17:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 14.10.2015. 13:17:00 stop = 14.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 14:00:00 stop = 14.10.2015. 15:20:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 14.10.2015. 14:00:00 stop = 14.10.2015. 14:05:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 14.10.2015. 14:05:00 stop = 14.10.2015. 15:01:00 title = Društvena mreža: Jure Kockar
[  Info  ]       Replaces ----- start = 14.10.2015. 15:01:00 stop = 14.10.2015. 15:12:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 14.10.2015. 15:12:00 stop = 14.10.2015. 16:00:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 15:20:00 stop = 14.10.2015. 16:05:00 title = Igre moći
[  Info  ]       Replaces ----- start = 14.10.2015. 15:12:00 stop = 14.10.2015. 16:00:00 title = Igre moći
[  Info  ]       Replaces ----- start = 14.10.2015. 16:00:00 stop = 14.10.2015. 16:50:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 16:05:00 stop = 14.10.2015. 16:50:00 title = Labirint
[  Info  ]       Replaces ----- start = 14.10.2015. 16:00:00 stop = 14.10.2015. 16:50:00 title = Labirint
[  Info  ]    epg correction : 
