[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 3.9.2015. 20:00:23
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Debug ] removed 2 overlapping shows in Eurosport 2 starting after 3.9.2015. 3:00:00
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 6:40:00 stop = 3.9.2015. 6:54:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 3.9.2015. 6:40:00 stop = 3.9.2015. 9:10:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 6:54:00 stop = 3.9.2015. 9:10:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 3.9.2015. 6:40:00 stop = 3.9.2015. 9:10:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 12:18:00 stop = 3.9.2015. 12:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 3.9.2015. 12:18:00 stop = 3.9.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 3.9.2015. 12:23:00 stop = 3.9.2015. 13:13:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 12:24:00 stop = 3.9.2015. 13:14:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 3.9.2015. 12:23:00 stop = 3.9.2015. 13:13:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 3.9.2015. 13:13:00 stop = 3.9.2015. 13:23:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 13:14:00 stop = 3.9.2015. 13:24:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 3.9.2015. 13:13:00 stop = 3.9.2015. 13:23:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 3.9.2015. 13:23:00 stop = 3.9.2015. 13:35:00 title = I to je Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 13:24:00 stop = 3.9.2015. 13:37:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 3.9.2015. 13:23:00 stop = 3.9.2015. 13:35:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 3.9.2015. 13:35:00 stop = 3.9.2015. 14:15:00 title = Gabrijel
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 13:37:00 stop = 3.9.2015. 14:15:00 title = Gabrijel
[  Info  ]       Replaces ----- start = 3.9.2015. 13:35:00 stop = 3.9.2015. 14:15:00 title = Gabrijel
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 14:15:00 stop = 3.9.2015. 15:08:00 title = Kako je Kina zavarala svijet
[  Info  ]       Replaces ----- start = 3.9.2015. 14:15:00 stop = 3.9.2015. 15:07:00 title = Kako je Kina zavarala svijet
[  Info  ]       Replaces ----- start = 3.9.2015. 15:07:00 stop = 3.9.2015. 17:20:00 title = Bosonoga kontesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 15:08:00 stop = 3.9.2015. 17:19:00 title = Bosonoga kontesa
[  Info  ]       Replaces ----- start = 3.9.2015. 15:07:00 stop = 3.9.2015. 17:20:00 title = Bosonoga kontesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 17:19:00 stop = 3.9.2015. 18:15:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 3.9.2015. 15:07:00 stop = 3.9.2015. 17:20:00 title = Bosonoga kontesa
[  Info  ]       Replaces ----- start = 3.9.2015. 17:20:00 stop = 3.9.2015. 18:15:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 18:15:00 stop = 3.9.2015. 19:57:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 3.9.2015. 18:15:00 stop = 3.9.2015. 19:00:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 3.9.2015. 19:00:00 stop = 3.9.2015. 19:50:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.9.2015. 19:50:00 stop = 3.9.2015. 20:01:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 19:57:00 stop = 3.9.2015. 20:02:00 title = Vrijeme
