[        ] 
[        ]              WebGrab+Plus/w MDB & REX Postprocess -- version V2.1.5             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 24/06/2018 02:09:04
[  Debug ] 
[  Debug ] Running  on: Unix 4.15.0.41500
[  Debug ] Environment: 4.0.30319.42000
[  Debug ] Mono version: 5.12.0.226 (tarball Thu May  3 09:48:32 UTC 2018)
[  Debug ] 
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: timezone.timezonesdata.txt
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Info  ] found: /home/goran/samdecrypt/wg++/vip.hr.ini -- Revision 00
[  Debug ] xmltv input file - /home/goran/samdecrypt/guide-viptv.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] Found existing channel (xmltv_id=HTV 1) in the config file
[  Info  ] Found existing channel (xmltv_id=HRT 1) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 2) in the config file
[  Info  ] Found existing channel (xmltv_id=HRT 2) in the config file
[  Info  ] time offset change detected for site vip.hr from: +0000 to: +0200
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Info  ] 
[  Info  ] Group (0) :
[  Info  ] update requested for - 4 - out of - 4 - channels for 11 day(s)
[  Debug ] 
[  Info  ] (   1/4   ) VIP.HR -- chan. (xmltv_id=HTV 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 23/06/2018 23:54
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/06/2018 03:35:00 stop = 24/06/2018 04:05:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/06/2018 03:35:00 stop = 24/06/2018 04:05:00 title = Međimurska zlatarija, emisija pučke i predajne kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/06/2018 05:35:00 stop = 24/06/2018 06:20:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/06/2018 05:35:00 stop = 24/06/2018 06:20:00 title = Prizma, multinacionalni magazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/06/2018 15:37:00 stop = 24/06/2018 16:26:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/06/2018 15:37:00 stop = 24/06/2018 16:26:00 title = Ljudi i kitopsine, dokumentarni film
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25/06/2018 06:55:00 stop = 25/06/2018 07:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 25/06/2018 06:55:00 stop = 25/06/2018 07:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25/06/2018 07:11:00 stop = 25/06/2018 08:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 25/06/2018 07:11:00 stop = 25/06/2018 08:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25/06/2018 08:11:00 stop = 25/06/2018 09:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 25/06/2018 08:11:00 stop = 25/06/2018 09:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25/06/2018 09:11:00 stop = 25/06/2018 10:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 25/06/2018 09:11:00 stop = 25/06/2018 10:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25/06/2018 10:10:00 stop = 25/06/2018 10:30:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 25/06/2018 10:10:00 stop = 25/06/2018 10:30:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25/06/2018 13:16:00 stop = 25/06/2018 13:59:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 25/06/2018 13:16:00 stop = 25/06/2018 13:59:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26/06/2018 03:55:00 stop = 26/06/2018 04:21:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 26/06/2018 03:55:00 stop = 26/06/2018 04:21:00 title = Markovčani, emisija pučke i predajne kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26/06/2018 04:21:00 stop = 26/06/2018 05:12:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 26/06/2018 04:21:00 stop = 26/06/2018 05:12:00 title = Žene, povjerljivo!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26/06/2018 06:55:00 stop = 26/06/2018 07:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 26/06/2018 06:55:00 stop = 26/06/2018 07:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26/06/2018 07:11:00 stop = 26/06/2018 08:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 26/06/2018 07:11:00 stop = 26/06/2018 08:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
