[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 7.8.2015. 13:15:50
[  Debug ] 
[  Debug ] reading config file: /home/goran/Javno/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/Javno/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Javno/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ~/Snimke/grabber/guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 6:33:00 stop = 9.8.2015. 7:33:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 9.8.2015. 6:33:00 stop = 9.8.2015. 7:32:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 9.8.2015. 7:32:00 stop = 9.8.2015. 7:45:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 7:33:00 stop = 9.8.2015. 7:43:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 9.8.2015. 7:32:00 stop = 9.8.2015. 7:45:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 7:43:00 stop = 9.8.2015. 8:16:00 title = Koncert
[  Info  ]       Replaces ----- start = 9.8.2015. 7:32:00 stop = 9.8.2015. 7:45:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 9.8.2015. 7:45:00 stop = 9.8.2015. 8:20:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 8:24:00 stop = 9.8.2015. 9:54:00 title = Pokrajnja ulica
[  Info  ]       Replaces ----- start = 9.8.2015. 8:20:00 stop = 9.8.2015. 8:27:00 title = Iz povijesti Alke: Alka i pobjednici
[  Info  ]       Replaces ----- start = 9.8.2015. 8:27:00 stop = 9.8.2015. 9:55:00 title = Pokrajnja ulica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 9:54:00 stop = 9.8.2015. 11:25:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 9.8.2015. 8:27:00 stop = 9.8.2015. 9:55:00 title = Pokrajnja ulica
[  Info  ]       Replaces ----- start = 9.8.2015. 9:55:00 stop = 9.8.2015. 11:30:00 title = Vino u krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 11:25:00 stop = 9.8.2015. 11:40:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 9.8.2015. 9:55:00 stop = 9.8.2015. 11:30:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 9.8.2015. 11:30:00 stop = 9.8.2015. 11:45:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 11:44:00 stop = 9.8.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 9.8.2015. 11:30:00 stop = 9.8.2015. 11:45:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 9.8.2015. 11:45:00 stop = 9.8.2015. 11:48:00 title = Iz povijesti Alke: Državnici na Alci
[  Info  ]       Replaces ----- start = 9.8.2015. 11:48:00 stop = 9.8.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 12:18:00 stop = 9.8.2015. 12:27:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 9.8.2015. 12:18:00 stop = 9.8.2015. 12:30:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 12:27:00 stop = 9.8.2015. 13:17:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 9.8.2015. 12:18:00 stop = 9.8.2015. 12:30:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 9.8.2015. 12:30:00 stop = 9.8.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 13:26:00 stop = 9.8.2015. 14:00:00 title = More
[  Info  ]       Replaces ----- start = 9.8.2015. 13:25:00 stop = 9.8.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 14:00:00 stop = 9.8.2015. 15:04:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 9.8.2015. 14:00:00 stop = 9.8.2015. 15:05:00 title = Nedjeljom u 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.8.2015. 15:04:00 stop = 9.8.2015. 15:29:00 title = Mir i dobro
