[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 26.10.2015. 8:00:42
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] time offset change detected for site bnet.hr from: +0200 to: +0100
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 4:20:00 stop = 26.10.2015. 5:44:00 title = Umberto D
[  Info  ]       Replaces ----- start = 26.10.2015. 4:14:00 stop = 26.10.2015. 5:39:00 title = Umberto D
[  Info  ]       Replaces ----- start = 26.10.2015. 5:39:00 stop = 26.10.2015. 5:43:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 26.10.2015. 5:43:00 stop = 26.10.2015. 6:08:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 5:44:00 stop = 26.10.2015. 6:09:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 26.10.2015. 5:43:00 stop = 26.10.2015. 6:08:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 26.10.2015. 6:08:00 stop = 26.10.2015. 6:39:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 6:09:00 stop = 26.10.2015. 6:39:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 26.10.2015. 6:08:00 stop = 26.10.2015. 6:39:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 6:39:00 stop = 26.10.2015. 9:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 26.10.2015. 6:39:00 stop = 26.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 26.10.2015. 6:55:00 stop = 26.10.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 4:25:00 stop = 26.10.2015. 5:59:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 26.10.2015. 4:21:00 stop = 26.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 5:59:00 stop = 26.10.2015. 6:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.10.2015. 4:21:00 stop = 26.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 6:00:00 stop = 26.10.2015. 6:10:00 title = Moomini
[  Info  ]       Replaces ----- start = 26.10.2015. 6:00:00 stop = 26.10.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.10.2015. 6:01:00 stop = 26.10.2015. 6:11:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 6:10:00 stop = 26.10.2015. 6:37:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 26.10.2015. 6:01:00 stop = 26.10.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 26.10.2015. 6:11:00 stop = 26.10.2015. 6:38:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 6:37:00 stop = 26.10.2015. 6:39:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.10.2015. 6:11:00 stop = 26.10.2015. 6:38:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 26.10.2015. 6:38:00 stop = 26.10.2015. 6:40:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 6:39:00 stop = 26.10.2015. 6:49:00 title = Zvonko
[  Info  ]       Replaces ----- start = 26.10.2015. 6:38:00 stop = 26.10.2015. 6:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.10.2015. 6:40:00 stop = 26.10.2015. 6:50:00 title = Zvonko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 6:49:00 stop = 26.10.2015. 6:50:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.10.2015. 6:40:00 stop = 26.10.2015. 6:50:00 title = Zvonko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
