[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 11.8.2015. 18:01:18
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1174 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 4:06:00 stop = 11.8.2015. 4:52:00 title = Šušur
[  Info  ]       Replaces ----- start = 11.8.2015. 2:36:00 stop = 11.8.2015. 4:07:00 title = Vjera, prijevara i minimalac
[  Info  ]       Replaces ----- start = 11.8.2015. 4:07:00 stop = 11.8.2015. 4:53:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 4:52:00 stop = 11.8.2015. 5:02:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 11.8.2015. 4:07:00 stop = 11.8.2015. 4:53:00 title = Šušur
[  Info  ]       Replaces ----- start = 11.8.2015. 4:53:00 stop = 11.8.2015. 5:03:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 5:02:00 stop = 11.8.2015. 5:08:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 11.8.2015. 4:53:00 stop = 11.8.2015. 5:03:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 11.8.2015. 5:03:00 stop = 11.8.2015. 5:09:00 title = Bajkovita Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 5:08:00 stop = 11.8.2015. 5:50:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 11.8.2015. 5:03:00 stop = 11.8.2015. 5:09:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 11.8.2015. 5:09:00 stop = 11.8.2015. 5:52:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 5:50:00 stop = 11.8.2015. 6:43:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 11.8.2015. 5:09:00 stop = 11.8.2015. 5:52:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 11.8.2015. 5:52:00 stop = 11.8.2015. 6:43:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 17:05:00 stop = 11.8.2015. 18:15:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 11.8.2015. 17:05:00 stop = 11.8.2015. 17:20:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 11.8.2015. 17:20:00 stop = 11.8.2015. 18:15:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 19:00:00 stop = 11.8.2015. 19:56:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 11.8.2015. 19:00:00 stop = 11.8.2015. 19:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 19:56:00 stop = 11.8.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 11.8.2015. 19:00:00 stop = 11.8.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 11.8.2015. 19:57:00 stop = 11.8.2015. 20:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 2:46:00 stop = 12.8.2015. 4:01:00 title = Na pragu odrastanja
[  Info  ]       Replaces ----- start = 12.8.2015. 2:46:00 stop = 12.8.2015. 4:01:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 5:49:00 stop = 12.8.2015. 6:43:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 12.8.2015. 5:49:00 stop = 12.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 12.8.2015. 6:42:00 stop = 12.8.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 6:43:00 stop = 12.8.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 12.8.2015. 6:42:00 stop = 12.8.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 6:55:00 stop = 12.8.2015. 9:10:00 title = Dobro jutro, Hrvatska
