[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 12.10.2015. 8:00:34
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 4:08:00 stop = 12.10.2015. 4:32:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 12.10.2015. 4:06:00 stop = 12.10.2015. 4:31:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 12.10.2015. 4:31:00 stop = 12.10.2015. 5:22:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 4:32:00 stop = 12.10.2015. 5:22:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 12.10.2015. 4:31:00 stop = 12.10.2015. 5:22:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 5:22:00 stop = 12.10.2015. 6:40:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 12.10.2015. 5:22:00 stop = 12.10.2015. 5:50:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 12.10.2015. 5:50:00 stop = 12.10.2015. 6:40:00 title = Dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 6:21:00 stop = 12.10.2015. 8:56:00 title = Cesta duga godinu dana
[  Info  ]       Replaces ----- start = 12.10.2015. 6:20:00 stop = 12.10.2015. 8:55:00 title = Cesta duga godinu dana
[  Info  ]       Replaces ----- start = 12.10.2015. 8:55:00 stop = 12.10.2015. 9:25:00 title = Opera box
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 8:56:00 stop = 12.10.2015. 9:26:00 title = Opera box
[  Info  ]       Replaces ----- start = 12.10.2015. 8:55:00 stop = 12.10.2015. 9:25:00 title = Opera box
[  Info  ]       Replaces ----- start = 12.10.2015. 9:25:00 stop = 12.10.2015. 10:30:00 title = Antologija Dramskog programa: Moji dragi dobrotvori
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 9:26:00 stop = 12.10.2015. 10:32:00 title = Antologija Dramskog programa: Moji dragi dobrotvori
[  Info  ]       Replaces ----- start = 12.10.2015. 9:25:00 stop = 12.10.2015. 10:30:00 title = Antologija Dramskog programa: Moji dragi dobrotvori
[  Info  ]       Replaces ----- start = 12.10.2015. 10:30:00 stop = 12.10.2015. 11:25:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 10:32:00 stop = 12.10.2015. 11:26:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 12.10.2015. 10:30:00 stop = 12.10.2015. 11:25:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 12.10.2015. 11:25:00 stop = 12.10.2015. 11:45:00 title = Šahovski komentar: Kup Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 11:46:00 stop = 12.10.2015. 13:16:00 title = Koncert
[  Info  ]       Replaces ----- start = 12.10.2015. 11:45:00 stop = 12.10.2015. 13:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 12.10.2015. 13:15:00 stop = 12.10.2015. 14:00:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 13:16:00 stop = 12.10.2015. 14:01:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 12.10.2015. 13:15:00 stop = 12.10.2015. 14:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 12.10.2015. 14:00:00 stop = 12.10.2015. 14:30:00 title = Da, ministre
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 14:01:00 stop = 12.10.2015. 14:31:00 title = Da, ministre
[  Info  ]       Replaces ----- start = 12.10.2015. 14:00:00 stop = 12.10.2015. 14:30:00 title = Da, ministre
[  Info  ]       Replaces ----- start = 12.10.2015. 14:30:00 stop = 12.10.2015. 15:00:00 title = Dobro je znati
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
