[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 28.8.2015. 16:00:23
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 10:59:00 stop = 28.8.2015. 11:44:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 28.8.2015. 10:59:00 stop = 28.8.2015. 12:00:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 11:44:00 stop = 28.8.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 28.8.2015. 10:59:00 stop = 28.8.2015. 12:00:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 14:12:00 stop = 28.8.2015. 16:35:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 28.8.2015. 14:12:00 stop = 28.8.2015. 15:13:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 28.8.2015. 15:13:00 stop = 28.8.2015. 16:35:00 title = Grom iz vedra neba u Titfieldu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 6:19:00 stop = 29.8.2015. 7:05:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 29.8.2015. 6:19:00 stop = 29.8.2015. 7:08:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 7:05:00 stop = 29.8.2015. 7:16:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 29.8.2015. 6:19:00 stop = 29.8.2015. 7:08:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 29.8.2015. 7:08:00 stop = 29.8.2015. 7:19:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 7:16:00 stop = 29.8.2015. 7:42:00 title = Eko zona
[  Info  ]       Replaces ----- start = 29.8.2015. 7:08:00 stop = 29.8.2015. 7:19:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 29.8.2015. 7:19:00 stop = 29.8.2015. 7:45:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 7:42:00 stop = 29.8.2015. 9:06:00 title = Jahali su na zapad
[  Info  ]       Replaces ----- start = 29.8.2015. 7:19:00 stop = 29.8.2015. 7:45:00 title = Eko zona
[  Info  ]       Replaces ----- start = 29.8.2015. 7:45:00 stop = 29.8.2015. 9:08:00 title = Jahali su na zapad
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 9:06:00 stop = 29.8.2015. 9:54:00 title = Normalan život
[  Info  ]       Replaces ----- start = 29.8.2015. 7:45:00 stop = 29.8.2015. 9:08:00 title = Jahali su na zapad
[  Info  ]       Replaces ----- start = 29.8.2015. 9:08:00 stop = 29.8.2015. 9:56:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 9:54:00 stop = 29.8.2015. 10:27:00 title = Kućni ljubimci
[  Info  ]       Replaces ----- start = 29.8.2015. 9:08:00 stop = 29.8.2015. 9:56:00 title = Normalan život
[  Info  ]       Replaces ----- start = 29.8.2015. 9:56:00 stop = 29.8.2015. 10:29:00 title = Kućni ljubimci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 10:27:00 stop = 29.8.2015. 10:56:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 29.8.2015. 9:56:00 stop = 29.8.2015. 10:29:00 title = Kućni ljubimci
[  Info  ]       Replaces ----- start = 29.8.2015. 10:29:00 stop = 29.8.2015. 10:57:00 title = Vrtlarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 10:56:00 stop = 29.8.2015. 11:41:00 title = Slavna svjetska kupališta
[  Info  ]       Replaces ----- start = 29.8.2015. 10:29:00 stop = 29.8.2015. 10:57:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 29.8.2015. 10:57:00 stop = 29.8.2015. 11:42:00 title = Slavna svjetska kupališta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 11:41:00 stop = 29.8.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 29.8.2015. 10:57:00 stop = 29.8.2015. 11:42:00 title = Slavna svjetska kupališta
